semilla;corte;ganancia;metrica;modelo
823819;9000;56,997;56,997;sin FE
823819;9500;56,737;56,737;sin FE
823819;10000;57,537;57,537;sin FE
823819;10500;56,997;56,997;sin FE
823819;11000;57,957;57,957;sin FE
823819;11500;59,257;59,257;sin FE
823819;12000;59,027;59,027;sin FE
823819;12500;58,247;58,247;sin FE
823819;13000;58,017;58,017;sin FE
319147;9000;57,617;57,617;sin FE
319147;9500;58,907;58,907;sin FE
319147;10000;58,217;58,217;sin FE
319147;10500;56,907;56,907;sin FE
319147;11000;57,487;57,487;sin FE
319147;11500;57,857;57,857;sin FE
319147;12000;57,947;57,947;sin FE
319147;12500;58,247;58,247;sin FE
319147;13000;58,297;58,297;sin FE
891017;9000;57,407;57,407;sin FE
891017;9500;57,137;57,137;sin FE
891017;10000;57,867;57,867;sin FE
891017;10500;58,007;58,007;sin FE
891017;11000;57,607;57,607;sin FE
891017;11500;57,447;57,447;sin FE
891017;12000;56,847;56,847;sin FE
891017;12500;55,357;55,357;sin FE
891017;13000;55,987;55,987;sin FE
662951;9000;57,677;57,677;sin FE
662951;9500;56,877;56,877;sin FE
662951;10000;57,357;57,357;sin FE
662951;10500;57,527;57,527;sin FE
662951;11000;57,507;57,507;sin FE
662951;11500;57,687;57,687;sin FE
662951;12000;57,197;57,197;sin FE
662951;12500;56,367;56,367;sin FE
662951;13000;56,757;56,757;sin FE
746411;9000;55,737;55,737;sin FE
746411;9500;56,007;56,007;sin FE
746411;10000;56,187;56,187;sin FE
746411;10500;55,887;55,887;sin FE
746411;11000;54,757;54,757;sin FE
746411;11500;55,677;55,677;sin FE
746411;12000;55,867;55,867;sin FE
746411;12500;55,567;55,567;sin FE
746411;13000;56,097;56,097;sin FE
240677;9000;57,927;57,927;sin FE
240677;9500;56,797;56,797;sin FE
240677;10000;57,717;57,717;sin FE
240677;10500;58,867;58,867;sin FE
240677;11000;57,787;57,787;sin FE
240677;11500;59,217;59,217;sin FE
240677;12000;58,197;58,197;sin FE
240677;12500;57,537;57,537;sin FE
240677;13000;58,467;58,467;sin FE
886307;9000;55,977;55,977;sin FE
886307;9500;55,817;55,817;sin FE
886307;10000;57,217;57,217;sin FE
886307;10500;57,657;57,657;sin FE
886307;11000;57,267;57,267;sin FE
886307;11500;57,067;57,067;sin FE
886307;12000;57,957;57,957;sin FE
886307;12500;58,177;58,177;sin FE
886307;13000;58,337;58,337;sin FE
607769;9000;56,497;56,497;sin FE
607769;9500;56,467;56,467;sin FE
607769;10000;58,197;58,197;sin FE
607769;10500;57,777;57,777;sin FE
607769;11000;57,897;57,897;sin FE
607769;11500;57,707;57,707;sin FE
607769;12000;57,867;57,867;sin FE
607769;12500;56,897;56,897;sin FE
607769;13000;57,877;57,877;sin FE
105097;9000;55,877;55,877;sin FE
105097;9500;55,667;55,667;sin FE
105097;10000;56,697;56,697;sin FE
105097;10500;58,257;58,257;sin FE
105097;11000;58,367;58,367;sin FE
105097;11500;58,067;58,067;sin FE
105097;12000;56,957;56,957;sin FE
105097;12500;57,017;57,017;sin FE
105097;13000;57,567;57,567;sin FE
848087;9000;55,087;55,087;sin FE
848087;9500;55,677;55,677;sin FE
848087;10000;55,767;55,767;sin FE
848087;10500;56,927;56,927;sin FE
848087;11000;57,397;57,397;sin FE
848087;11500;58,417;58,417;sin FE
848087;12000;57,817;57,817;sin FE
848087;12500;57,457;57,457;sin FE
848087;13000;57,627;57,627;sin FE
461819;9000;56,477;56,477;sin FE
461819;9500;56,307;56,307;sin FE
461819;10000;57,537;57,537;sin FE
461819;10500;57,517;57,517;sin FE
461819;11000;57,327;57,327;sin FE
461819;11500;57,647;57,647;sin FE
461819;12000;57,787;57,787;sin FE
461819;12500;58,137;58,137;sin FE
461819;13000;57,967;57,967;sin FE
642527;9000;58,577;58,577;sin FE
642527;9500;58,207;58,207;sin FE
642527;10000;59,587;59,587;sin FE
642527;10500;58,357;58,357;sin FE
642527;11000;57,757;57,757;sin FE
642527;11500;57,077;57,077;sin FE
642527;12000;56,377;56,377;sin FE
642527;12500;56,517;56,517;sin FE
642527;13000;56,707;56,707;sin FE
169693;9000;58,687;58,687;sin FE
169693;9500;58,347;58,347;sin FE
169693;10000;58,417;58,417;sin FE
169693;10500;58,487;58,487;sin FE
169693;11000;58,277;58,277;sin FE
169693;11500;58,817;58,817;sin FE
169693;12000;58,117;58,117;sin FE
169693;12500;57,517;57,517;sin FE
169693;13000;56,687;56,687;sin FE
552193;9000;56,267;56,267;sin FE
552193;9500;56,687;56,687;sin FE
552193;10000;57,197;57,197;sin FE
552193;10500;57,627;57,627;sin FE
552193;11000;57,367;57,367;sin FE
552193;11500;57,147;57,147;sin FE
552193;12000;56,247;56,247;sin FE
552193;12500;56,247;56,247;sin FE
552193;13000;56,707;56,707;sin FE
982939;9000;57,667;57,667;sin FE
982939;9500;57,087;57,087;sin FE
982939;10000;56,307;56,307;sin FE
982939;10500;56,807;56,807;sin FE
982939;11000;56,467;56,467;sin FE
982939;11500;56,687;56,687;sin FE
982939;12000;57,227;57,227;sin FE
982939;12500;57,327;57,327;sin FE
982939;13000;56,747;56,747;sin FE
497993;9000;55,497;55,497;sin FE
497993;9500;55,767;55,767;sin FE
497993;10000;57,347;57,347;sin FE
497993;10500;57,907;57,907;sin FE
497993;11000;57,957;57,957;sin FE
497993;11500;59,187;59,187;sin FE
497993;12000;59,687;59,687;sin FE
497993;12500;59,867;59,867;sin FE
497993;13000;59,157;59,157;sin FE
430979;9000;57,237;57,237;sin FE
430979;9500;57,787;57,787;sin FE
430979;10000;57,887;57,887;sin FE
430979;10500;58,517;58,517;sin FE
430979;11000;57,857;57,857;sin FE
430979;11500;58,627;58,627;sin FE
430979;12000;58,607;58,607;sin FE
430979;12500;57,507;57,507;sin FE
430979;13000;56,567;56,567;sin FE
239171;9000;55,857;55,857;sin FE
239171;9500;57,177;57,177;sin FE
239171;10000;57,337;57,337;sin FE
239171;10500;58,627;58,627;sin FE
239171;11000;58,267;58,267;sin FE
239171;11500;58,827;58,827;sin FE
239171;12000;59,317;59,317;sin FE
239171;12500;60,287;60,287;sin FE
239171;13000;60,457;60,457;sin FE
214531;9000;55,197;55,197;sin FE
214531;9500;54,907;54,907;sin FE
214531;10000;56,497;56,497;sin FE
214531;10500;57,317;57,317;sin FE
214531;11000;56,367;56,367;sin FE
214531;11500;56,507;56,507;sin FE
214531;12000;56,667;56,667;sin FE
214531;12500;57,267;57,267;sin FE
214531;13000;58,147;58,147;sin FE
311447;9000;56,447;56,447;sin FE
311447;9500;56,037;56,037;sin FE
311447;10000;56,877;56,877;sin FE
311447;10500;55,487;55,487;sin FE
311447;11000;55,947;55,947;sin FE
311447;11500;55,047;55,047;sin FE
311447;12000;57,577;57,577;sin FE
311447;12500;56,927;56,927;sin FE
311447;13000;55,747;55,747;sin FE
480979;9000;56,257;56,257;sin FE
480979;9500;56,857;56,857;sin FE
480979;10000;58,077;58,077;sin FE
480979;10500;58,607;58,607;sin FE
480979;11000;58,417;58,417;sin FE
480979;11500;58,117;58,117;sin FE
480979;12000;58,057;58,057;sin FE
480979;12500;58,637;58,637;sin FE
480979;13000;58,017;58,017;sin FE
388163;9000;55,937;55,937;sin FE
388163;9500;56,527;56,527;sin FE
388163;10000;56,597;56,597;sin FE
388163;10500;56,847;56,847;sin FE
388163;11000;56,087;56,087;sin FE
388163;11500;56,707;56,707;sin FE
388163;12000;57,847;57,847;sin FE
388163;12500;58,717;58,717;sin FE
388163;13000;58,447;58,447;sin FE
959869;9000;55,467;55,467;sin FE
959869;9500;55,567;55,567;sin FE
959869;10000;55,947;55,947;sin FE
959869;10500;55,687;55,687;sin FE
959869;11000;55,487;55,487;sin FE
959869;11500;55,577;55,577;sin FE
959869;12000;56,447;56,447;sin FE
959869;12500;57,047;57,047;sin FE
959869;13000;59,327;59,327;sin FE
555391;9000;56,207;56,207;sin FE
555391;9500;55,747;55,747;sin FE
555391;10000;55,227;55,227;sin FE
555391;10500;55,747;55,747;sin FE
555391;11000;55,917;55,917;sin FE
555391;11500;57,807;57,807;sin FE
555391;12000;57,907;57,907;sin FE
555391;12500;58,907;58,907;sin FE
555391;13000;57,827;57,827;sin FE
151903;9000;55,207;55,207;sin FE
151903;9500;54,997;54,997;sin FE
151903;10000;56,577;56,577;sin FE
151903;10500;57,427;57,427;sin FE
151903;11000;56,797;56,797;sin FE
151903;11500;56,887;56,887;sin FE
151903;12000;57,707;57,707;sin FE
151903;12500;57,107;57,107;sin FE
151903;13000;58,037;58,037;sin FE
153287;9000;56,787;56,787;sin FE
153287;9500;57,677;57,677;sin FE
153287;10000;58,407;58,407;sin FE
153287;10500;57,737;57,737;sin FE
153287;11000;57,717;57,717;sin FE
153287;11500;58,077;58,077;sin FE
153287;12000;58,447;58,447;sin FE
153287;12500;57,867;57,867;sin FE
153287;13000;58,077;58,077;sin FE
471391;9000;56,367;56,367;sin FE
471391;9500;56,387;56,387;sin FE
471391;10000;56,467;56,467;sin FE
471391;10500;57,517;57,517;sin FE
471391;11000;57,037;57,037;sin FE
471391;11500;56,987;56,987;sin FE
471391;12000;57,947;57,947;sin FE
471391;12500;57,627;57,627;sin FE
471391;13000;58,347;58,347;sin FE
446969;9000;56,617;56,617;sin FE
446969;9500;56,677;56,677;sin FE
446969;10000;56,367;56,367;sin FE
446969;10500;57,737;57,737;sin FE
446969;11000;57,807;57,807;sin FE
446969;11500;58,407;58,407;sin FE
446969;12000;57,827;57,827;sin FE
446969;12500;57,107;57,107;sin FE
446969;13000;56,857;56,857;sin FE
319049;9000;55,987;55,987;sin FE
319049;9500;57,327;57,327;sin FE
319049;10000;56,777;56,777;sin FE
319049;10500;57,277;57,277;sin FE
319049;11000;56,667;56,667;sin FE
319049;11500;56,407;56,407;sin FE
319049;12000;56,917;56,917;sin FE
319049;12500;57,727;57,727;sin FE
319049;13000;57,837;57,837;sin FE
723791;9000;57,537;57,537;sin FE
723791;9500;57,587;57,587;sin FE
723791;10000;57,667;57,667;sin FE
723791;10500;58,017;58,017;sin FE
723791;11000;58,047;58,047;sin FE
723791;11500;58,257;58,257;sin FE
723791;12000;57,927;57,927;sin FE
723791;12500;58,927;58,927;sin FE
723791;13000;58,667;58,667;sin FE
282001;9000;54,237;54,237;sin FE
282001;9500;53,927;53,927;sin FE
282001;10000;54,647;54,647;sin FE
282001;10500;55,847;55,847;sin FE
282001;11000;57,797;57,797;sin FE
282001;11500;58,227;58,227;sin FE
282001;12000;58,307;58,307;sin FE
282001;12500;57,787;57,787;sin FE
282001;13000;58,297;58,297;sin FE
959597;9000;58,217;58,217;sin FE
959597;9500;58,407;58,407;sin FE
959597;10000;57,737;57,737;sin FE
959597;10500;57,507;57,507;sin FE
959597;11000;58,557;58,557;sin FE
959597;11500;58,627;58,627;sin FE
959597;12000;58,287;58,287;sin FE
959597;12500;57,607;57,607;sin FE
959597;13000;57,437;57,437;sin FE
223547;9000;56,627;56,627;sin FE
223547;9500;56,727;56,727;sin FE
223547;10000;57,157;57,157;sin FE
223547;10500;58,407;58,407;sin FE
223547;11000;58,957;58,957;sin FE
223547;11500;58,967;58,967;sin FE
223547;12000;58,667;58,667;sin FE
223547;12500;57,697;57,697;sin FE
223547;13000;58,267;58,267;sin FE
409823;9000;57,967;57,967;sin FE
409823;9500;57,387;57,387;sin FE
409823;10000;59,467;59,467;sin FE
409823;10500;59,917;59,917;sin FE
409823;11000;59,207;59,207;sin FE
409823;11500;59,227;59,227;sin FE
409823;12000;58,277;58,277;sin FE
409823;12500;58,817;58,817;sin FE
409823;13000;59,447;59,447;sin FE
622669;9000;55,947;55,947;sin FE
622669;9500;56,107;56,107;sin FE
622669;10000;57,387;57,387;sin FE
622669;10500;57,987;57,987;sin FE
622669;11000;57,647;57,647;sin FE
622669;11500;58,667;58,667;sin FE
622669;12000;58,027;58,027;sin FE
622669;12500;57,637;57,637;sin FE
622669;13000;58,217;58,217;sin FE
118043;9000;56,217;56,217;sin FE
118043;9500;56,337;56,337;sin FE
118043;10000;57,317;57,317;sin FE
118043;10500;57,847;57,847;sin FE
118043;11000;58,727;58,727;sin FE
118043;11500;57,787;57,787;sin FE
118043;12000;57,497;57,497;sin FE
118043;12500;57,997;57,997;sin FE
118043;13000;58,547;58,547;sin FE
676987;9000;56,397;56,397;sin FE
676987;9500;56,017;56,017;sin FE
676987;10000;55,597;55,597;sin FE
676987;10500;56,867;56,867;sin FE
676987;11000;56,207;56,207;sin FE
676987;11500;56,357;56,357;sin FE
676987;12000;56,067;56,067;sin FE
676987;12500;57,107;57,107;sin FE
676987;13000;57,117;57,117;sin FE
803927;9000;57,327;57,327;sin FE
803927;9500;58,287;58,287;sin FE
803927;10000;57,627;57,627;sin FE
803927;10500;58,897;58,897;sin FE
803927;11000;58,387;58,387;sin FE
803927;11500;57,647;57,647;sin FE
803927;12000;57,377;57,377;sin FE
803927;12500;57,137;57,137;sin FE
803927;13000;56,387;56,387;sin FE
841063;9000;55,897;55,897;sin FE
841063;9500;55,897;55,897;sin FE
841063;10000;56,637;56,637;sin FE
841063;10500;56,787;56,787;sin FE
841063;11000;58,237;58,237;sin FE
841063;11500;58,757;58,757;sin FE
841063;12000;58,567;58,567;sin FE
841063;12500;58,517;58,517;sin FE
841063;13000;57,787;57,787;sin FE
803119;9000;56,807;56,807;sin FE
803119;9500;58,217;58,217;sin FE
803119;10000;57,917;57,917;sin FE
803119;10500;57,937;57,937;sin FE
803119;11000;58,147;58,147;sin FE
803119;11500;57,817;57,817;sin FE
803119;12000;58,307;58,307;sin FE
803119;12500;58,357;58,357;sin FE
803119;13000;58,117;58,117;sin FE
823819;9000;56,747;56,747;Variables Gustavo
823819;9500;56,577;56,577;Variables Gustavo
823819;10000;58,987;58,987;Variables Gustavo
823819;10500;58,717;58,717;Variables Gustavo
823819;11000;57,567;57,567;Variables Gustavo
823819;11500;56,837;56,837;Variables Gustavo
823819;12000;56,767;56,767;Variables Gustavo
823819;12500;56,997;56,997;Variables Gustavo
823819;13000;56,187;56,187;Variables Gustavo
319147;9000;56,927;56,927;Variables Gustavo
319147;9500;56,507;56,507;Variables Gustavo
319147;10000;56,607;56,607;Variables Gustavo
319147;10500;56,327;56,327;Variables Gustavo
319147;11000;56,697;56,697;Variables Gustavo
319147;11500;58,117;58,117;Variables Gustavo
319147;12000;57,067;57,067;Variables Gustavo
319147;12500;56,537;56,537;Variables Gustavo
319147;13000;56,637;56,637;Variables Gustavo
891017;9000;56,687;56,687;Variables Gustavo
891017;9500;57,417;57,417;Variables Gustavo
891017;10000;57,247;57,247;Variables Gustavo
891017;10500;57,627;57,627;Variables Gustavo
891017;11000;57,317;57,317;Variables Gustavo
891017;11500;56,927;56,927;Variables Gustavo
891017;12000;56,287;56,287;Variables Gustavo
891017;12500;56,407;56,407;Variables Gustavo
891017;13000;56,267;56,267;Variables Gustavo
662951;9000;55,277;55,277;Variables Gustavo
662951;9500;55,437;55,437;Variables Gustavo
662951;10000;55,307;55,307;Variables Gustavo
662951;10500;56,107;56,107;Variables Gustavo
662951;11000;56,187;56,187;Variables Gustavo
662951;11500;55,417;55,417;Variables Gustavo
662951;12000;55,027;55,027;Variables Gustavo
662951;12500;54,727;54,727;Variables Gustavo
662951;13000;54,167;54,167;Variables Gustavo
746411;9000;56,127;56,127;Variables Gustavo
746411;9500;56,287;56,287;Variables Gustavo
746411;10000;56,717;56,717;Variables Gustavo
746411;10500;56,497;56,497;Variables Gustavo
746411;11000;57,367;57,367;Variables Gustavo
746411;11500;57,857;57,857;Variables Gustavo
746411;12000;57,417;57,417;Variables Gustavo
746411;12500;57,287;57,287;Variables Gustavo
746411;13000;57,007;57,007;Variables Gustavo
240677;9000;55,547;55,547;Variables Gustavo
240677;9500;55,417;55,417;Variables Gustavo
240677;10000;56,387;56,387;Variables Gustavo
240677;10500;57,177;57,177;Variables Gustavo
240677;11000;57,617;57,617;Variables Gustavo
240677;11500;58,577;58,577;Variables Gustavo
240677;12000;58,227;58,227;Variables Gustavo
240677;12500;57,117;57,117;Variables Gustavo
240677;13000;56,957;56,957;Variables Gustavo
886307;9000;57,327;57,327;Variables Gustavo
886307;9500;58,817;58,817;Variables Gustavo
886307;10000;59,197;59,197;Variables Gustavo
886307;10500;58,007;58,007;Variables Gustavo
886307;11000;58,447;58,447;Variables Gustavo
886307;11500;57,887;57,887;Variables Gustavo
886307;12000;56,857;56,857;Variables Gustavo
886307;12500;57,467;57,467;Variables Gustavo
886307;13000;56,807;56,807;Variables Gustavo
607769;9000;55,817;55,817;Variables Gustavo
607769;9500;56,467;56,467;Variables Gustavo
607769;10000;56,577;56,577;Variables Gustavo
607769;10500;57,047;57,047;Variables Gustavo
607769;11000;56,677;56,677;Variables Gustavo
607769;11500;56,977;56,977;Variables Gustavo
607769;12000;56,697;56,697;Variables Gustavo
607769;12500;56,397;56,397;Variables Gustavo
607769;13000;56,797;56,797;Variables Gustavo
105097;9000;56,447;56,447;Variables Gustavo
105097;9500;57,037;57,037;Variables Gustavo
105097;10000;57,927;57,927;Variables Gustavo
105097;10500;58,497;58,497;Variables Gustavo
105097;11000;57,747;57,747;Variables Gustavo
105097;11500;57,827;57,827;Variables Gustavo
105097;12000;56,507;56,507;Variables Gustavo
105097;12500;55,957;55,957;Variables Gustavo
105097;13000;55,197;55,197;Variables Gustavo
848087;9000;54,997;54,997;Variables Gustavo
848087;9500;57,087;57,087;Variables Gustavo
848087;10000;56,437;56,437;Variables Gustavo
848087;10500;56,997;56,997;Variables Gustavo
848087;11000;57,687;57,687;Variables Gustavo
848087;11500;56,897;56,897;Variables Gustavo
848087;12000;57,857;57,857;Variables Gustavo
848087;12500;59,307;59,307;Variables Gustavo
848087;13000;58,097;58,097;Variables Gustavo
461819;9000;55,557;55,557;Variables Gustavo
461819;9500;56,407;56,407;Variables Gustavo
461819;10000;56,447;56,447;Variables Gustavo
461819;10500;56,397;56,397;Variables Gustavo
461819;11000;56,097;56,097;Variables Gustavo
461819;11500;56,287;56,287;Variables Gustavo
461819;12000;56,867;56,867;Variables Gustavo
461819;12500;56,287;56,287;Variables Gustavo
461819;13000;56,957;56,957;Variables Gustavo
642527;9000;55,437;55,437;Variables Gustavo
642527;9500;55,897;55,897;Variables Gustavo
642527;10000;55,687;55,687;Variables Gustavo
642527;10500;55,857;55,857;Variables Gustavo
642527;11000;55,467;55,467;Variables Gustavo
642527;11500;55,427;55,427;Variables Gustavo
642527;12000;55,987;55,987;Variables Gustavo
642527;12500;54,997;54,997;Variables Gustavo
642527;13000;54,417;54,417;Variables Gustavo
169693;9000;56,217;56,217;Variables Gustavo
169693;9500;57,027;57,027;Variables Gustavo
169693;10000;56,587;56,587;Variables Gustavo
169693;10500;56,717;56,717;Variables Gustavo
169693;11000;57,117;57,117;Variables Gustavo
169693;11500;57,407;57,407;Variables Gustavo
169693;12000;56,667;56,667;Variables Gustavo
169693;12500;56,917;56,917;Variables Gustavo
169693;13000;56,647;56,647;Variables Gustavo
552193;9000;56,567;56,567;Variables Gustavo
552193;9500;55,907;55,907;Variables Gustavo
552193;10000;56,797;56,797;Variables Gustavo
552193;10500;56,537;56,537;Variables Gustavo
552193;11000;57,367;57,367;Variables Gustavo
552193;11500;56,717;56,717;Variables Gustavo
552193;12000;56,577;56,577;Variables Gustavo
552193;12500;56,227;56,227;Variables Gustavo
552193;13000;55,317;55,317;Variables Gustavo
982939;9000;56,257;56,257;Variables Gustavo
982939;9500;55,527;55,527;Variables Gustavo
982939;10000;55,477;55,477;Variables Gustavo
982939;10500;55,247;55,247;Variables Gustavo
982939;11000;55,467;55,467;Variables Gustavo
982939;11500;54,947;54,947;Variables Gustavo
982939;12000;55,127;55,127;Variables Gustavo
982939;12500;55,777;55,777;Variables Gustavo
982939;13000;55,977;55,977;Variables Gustavo
497993;9000;56,537;56,537;Variables Gustavo
497993;9500;55,817;55,817;Variables Gustavo
497993;10000;55,117;55,117;Variables Gustavo
497993;10500;55,667;55,667;Variables Gustavo
497993;11000;56,977;56,977;Variables Gustavo
497993;11500;55,897;55,897;Variables Gustavo
497993;12000;54,827;54,827;Variables Gustavo
497993;12500;55,047;55,047;Variables Gustavo
497993;13000;53,997;53,997;Variables Gustavo
430979;9000;58,087;58,087;Variables Gustavo
430979;9500;57,807;57,807;Variables Gustavo
430979;10000;58,637;58,637;Variables Gustavo
430979;10500;57,717;57,717;Variables Gustavo
430979;11000;57,707;57,707;Variables Gustavo
430979;11500;56,927;56,927;Variables Gustavo
430979;12000;57,017;57,017;Variables Gustavo
430979;12500;56,627;56,627;Variables Gustavo
430979;13000;56,577;56,577;Variables Gustavo
239171;9000;56,567;56,567;Variables Gustavo
239171;9500;55,817;55,817;Variables Gustavo
239171;10000;54,807;54,807;Variables Gustavo
239171;10500;55,667;55,667;Variables Gustavo
239171;11000;56,497;56,497;Variables Gustavo
239171;11500;56,637;56,637;Variables Gustavo
239171;12000;57,667;57,667;Variables Gustavo
239171;12500;57,077;57,077;Variables Gustavo
239171;13000;56,437;56,437;Variables Gustavo
214531;9000;56,457;56,457;Variables Gustavo
214531;9500;57,647;57,647;Variables Gustavo
214531;10000;57,407;57,407;Variables Gustavo
214531;10500;57,017;57,017;Variables Gustavo
214531;11000;56,337;56,337;Variables Gustavo
214531;11500;55,987;55,987;Variables Gustavo
214531;12000;55,967;55,967;Variables Gustavo
214531;12500;55,717;55,717;Variables Gustavo
214531;13000;55,867;55,867;Variables Gustavo
311447;9000;56,567;56,567;Variables Gustavo
311447;9500;56,647;56,647;Variables Gustavo
311447;10000;57,077;57,077;Variables Gustavo
311447;10500;55,847;55,847;Variables Gustavo
311447;11000;57,517;57,517;Variables Gustavo
311447;11500;56,817;56,817;Variables Gustavo
311447;12000;57,077;57,077;Variables Gustavo
311447;12500;56,457;56,457;Variables Gustavo
311447;13000;57,307;57,307;Variables Gustavo
480979;9000;56,007;56,007;Variables Gustavo
480979;9500;55,617;55,617;Variables Gustavo
480979;10000;56,107;56,107;Variables Gustavo
480979;10500;56,237;56,237;Variables Gustavo
480979;11000;57,157;57,157;Variables Gustavo
480979;11500;57,177;57,177;Variables Gustavo
480979;12000;58,027;58,027;Variables Gustavo
480979;12500;56,947;56,947;Variables Gustavo
480979;13000;55,867;55,867;Variables Gustavo
388163;9000;56,957;56,957;Variables Gustavo
388163;9500;57,067;57,067;Variables Gustavo
388163;10000;56,797;56,797;Variables Gustavo
388163;10500;56,357;56,357;Variables Gustavo
388163;11000;56,867;56,867;Variables Gustavo
388163;11500;57,417;57,417;Variables Gustavo
388163;12000;56,317;56,317;Variables Gustavo
388163;12500;55,947;55,947;Variables Gustavo
388163;13000;55,967;55,967;Variables Gustavo
959869;9000;55,767;55,767;Variables Gustavo
959869;9500;55,067;55,067;Variables Gustavo
959869;10000;54,747;54,747;Variables Gustavo
959869;10500;55,637;55,637;Variables Gustavo
959869;11000;57,067;57,067;Variables Gustavo
959869;11500;57,567;57,567;Variables Gustavo
959869;12000;58,057;58,057;Variables Gustavo
959869;12500;57,697;57,697;Variables Gustavo
959869;13000;57,387;57,387;Variables Gustavo
555391;9000;56,657;56,657;Variables Gustavo
555391;9500;56,757;56,757;Variables Gustavo
555391;10000;56,307;56,307;Variables Gustavo
555391;10500;56,477;56,477;Variables Gustavo
555391;11000;56,227;56,227;Variables Gustavo
555391;11500;56,447;56,447;Variables Gustavo
555391;12000;56,737;56,737;Variables Gustavo
